frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20.00,-18.64,-18.64,-12.70,-12.70,13.08,14.02,-5.56,-5.56,-5.94
20.20,-18.91,-18.91,-12.97,-12.97,13.02,13.95,-5.89,-5.89,-5.94
20.40,-19.09,-19.09,-13.15,-13.15,12.97,13.88,-6.12,-6.12,-5.94
20.61,-19.20,-19.16,-13.26,-13.22,12.93,13.82,-6.27,-6.23,-5.94
20.81,-19.12,-19.12,-13.18,-13.18,12.90,13.75,-6.22,-6.22,-5.94
21.02,-18.99,-18.99,-13.05,-13.05,12.89,13.68,-6.10,-6.11,-5.94
21.23,-18.83,-18.84,-12.89,-12.90,12.88,13.61,-5.95,-5.96,-5.94
21.44,-18.71,-18.71,-12.77,-12.77,12.89,13.54,-5.82,-5.83,-5.94
21.66,-18.64,-18.64,-12.70,-12.70,12.85,13.48,-5.79,-5.79,-5.94
21.87,-18.64,-18.65,-12.70,-12.71,12.87,13.41,-5.77,-5.78,-5.94
22.09,-18.72,-18.74,-12.78,-12.80,12.93,13.34,-5.80,-5.81,-5.94
22.31,-18.89,-18.89,-12.95,-12.95,13.01,13.27,-5.88,-5.88,-5.94
22.54,-19.07,-19.07,-13.13,-13.14,13.10,13.20,-5.97,-5.97,-5.94
22.76,-19.25,-19.23,-13.31,-13.29,13.16,13.13,-6.09,-6.07,-5.94
22.99,-19.33,-19.33,-13.39,-13.38,13.17,13.05,-6.16,-6.15,-5.94
23.22,-19.32,-19.31,-13.36,-13.36,13.14,12.98,-6.18,-6.17,-5.96
23.45,-19.22,-19.18,-13.25,-13.21,13.08,12.91,-6.14,-6.10,-5.97
23.69,-18.95,-18.95,-12.96,-12.97,12.99,12.84,-5.97,-5.97,-5.99
23.92,-18.72,-18.73,-12.72,-12.73,12.89,12.77,-5.83,-5.84,-6.00
24.16,-18.54,-18.59,-12.53,-12.58,12.80,12.70,-5.74,-5.79,-6.01
24.40,-18.58,-18.59,-12.56,-12.57,12.74,12.63,-5.84,-5.85,-6.02
24.65,-18.70,-18.69,-12.67,-12.66,12.72,12.56,-5.98,-5.97,-6.03
24.89,-18.85,-18.82,-12.81,-12.79,12.75,12.49,-6.10,-6.07,-6.04
25.14,-18.93,-18.91,-12.89,-12.87,12.82,12.42,-6.11,-6.09,-6.04
25.39,-18.96,-18.97,-12.92,-12.93,12.90,12.35,-6.06,-6.07,-6.04
25.65,-18.99,-19.02,-12.95,-12.98,12.96,12.28,-6.02,-6.05,-6.04
25.91,-19.07,-19.06,-13.03,-13.02,12.98,12.21,-6.09,-6.08,-6.04
26.16,-19.09,-19.08,-13.04,-13.03,12.95,12.15,-6.14,-6.13,-6.05
26.43,-19.03,-19.01,-12.98,-12.96,12.88,12.08,-6.15,-6.13,-6.05
26.69,-18.87,-18.85,-12.81,-12.79,12.79,12.01,-6.08,-6.06,-6.06
26.96,-18.62,-18.64,-12.55,-12.57,12.66,11.95,-5.96,-5.98,-6.07
27.23,-18.41,-18.43,-12.33,-12.35,12.46,11.88,-5.95,-5.97,-6.08
27.50,-18.23,-18.26,-12.13,-12.16,12.18,11.82,-6.05,-6.08,-6.10
27.77,-18.11,-18.11,-11.99,-11.99,11.82,11.76,-6.29,-6.29,-6.12
